Site,PCoA-1,PCoA-2,PCoA-3
797.27.HA.RightPalm,-76.25232044,-192.2204567,328.067952
797.50.HA.RightPalm,583.4018806,-3.53826548,-67.65049091
797.46.HA.LeftPalm,-290.0060556,137.4506189,47.27773039
797.29.HA.LeftPalm,631.4094965,-396.4397423,-337.3974495
797.64.HB.LeftPalm,-169.0670684,66.14567014,5.68886958
797.55.HB.LeftPalm,-1656.617683,-23.03039193,16.03075536
797.50.HB.Forehead,-1119.396111,27.71997062,87.63324168
797.35.HA.Forehead,-953.5803071,-133.9891605,-123.2403512
797.66.HC.RightPalm,-847.3530207,-21.94866917,109.9727633
797.66.CB.FrontLeftPaw,641.4214998,210.1294665,57.49862581
797.53.CA.FrontLeftPaw,683.5387242,275.5435667,-32.01675795
797.45.CA.Forehead,470.195485,130.3849786,120.1261208
797.45.CA.BackRightPaw,695.4921082,160.1688022,52.41003396
797.26.CA.BackRightPaw,370.9609297,52.91697783,2.9620145
797.53.CA.Forehead,689.0647054,164.6175097,49.12672422
797.50.CA.BackLeftPaw,668.8528934,164.8994365,48.16701331
797.52.CB.Forehead,645.9761467,245.3707547,12.56144338
797.50.CB.Forehead,221.4388812,208.4889039,19.97516313
797.53.CB.BackLeftPaw,713.9912858,163.8726382,36.6321761
797.50.CA.BackRightPaw,645.5944032,172.5571031,54.32062979
797.48.HC.RightPalm,-1637.991923,-115.6375166,-65.85420367
797.52.HB.RightPalm,38.50277298,62.10883492,166.0990507
797.64.CB.FrontLeftPaw,692.9114316,161.5989934,52.06042016
797.64.CA.FrontLeftPaw,693.8231417,152.2451453,72.71919593
797.57.CA.BackRightPaw,711.2927886,177.8074504,40.58255064
797.52.CA.BackLeftPaw,654.1549721,242.2889308,4.971295953
797.64.CB.Forehead,589.7366209,161.5554418,44.59284178
797.66.CB.BackLeftPaw,482.0174905,206.5036707,63.72205544
797.52.CB.BackRightPaw,707.0496706,181.5998779,50.06410364
797.64.CA.BackLeftPaw,705.4544462,162.1658563,48.98374832
797.46.CA.BackRightPaw,629.7237058,170.5676698,47.92964348
797.53.CB.BackRightPaw,715.2451091,166.8922194,43.91738125
797.27.HA.LeftPalm,-889.1712073,-116.8242646,91.46982963
797.46.CB.Tongue,695.3100097,196.6472843,66.54066309
797.63.HA.LeftPalm,359.2565989,-753.1669359,-446.681727
797.50.HA.Forehead,196.703584,122.120684,26.14911589
797.07.HA.Forehead,427.1733595,92.38646376,85.00468679
797.68.HC.Forehead,-822.3925542,-807.7589442,-678.1157331
797.64.CB.Tongue,742.3375862,226.2440995,104.0439303
797.07.CA.Tongue,759.1104621,287.3172329,119.8300286
797.49.HC.LeftPalm,-708.4229156,294.40699,-174.2903889
797.19.HB.LeftPalm,256.024115,209.2197591,-108.9341159
797.61.HB.Stool,761.6289273,534.2795614,-211.7058757
797.31.HA.Stool,779.7001445,611.4370874,-250.4254065
797.49.HC.Stool,771.9023876,551.6993227,-164.6636273
797.43.HA.Stool,817.6592812,962.9137048,-507.4089638
797.40.HA.Stool,762.1316804,524.676652,-198.8941542
797.55.HB.Stool,762.0899462,490.9025107,-188.3896123
797.54.HA.Stool,806.45108,841.0238761,-414.564495
797.55.HC.Stool,769.2770642,521.8333549,-178.7727576
797.14.HB.Stool,766.8445835,545.1976372,-211.7622518
797.05.HB.Stool,792.3216318,718.3425468,-326.0874676
797.35.HA.Stool,772.2178293,571.8069929,-225.4483996
797.03.HB.Stool,782.2346172,629.1255204,-259.003149
797.36.HB.Stool,754.7806017,475.5151067,-158.6668706
797.37.HA.Stool,794.4891203,742.5288276,-345.1913641
797.20.HA.Stool,784.0782921,670.526029,-296.5218487
797.62.HA.Stool,808.7542204,866.0316241,-434.6495669
797.07.HA.Stool,758.3377804,440.0488469,-129.4761048
797.41.HC.Stool,786.5716938,741.747185,-357.6322572
797.27.HA.Stool,746.0705521,386.854595,-93.23712051
797.64.HA.Stool,798.0103314,788.7565268,-381.3918388
797.14.HA.Stool,759.6792472,507.5411424,-188.8201948
797.02.HB.Stool,790.0881655,670.8708998,-223.632948
797.45.HB.Stool,798.9807027,792.2747393,-382.5760966
797.62.HD.Stool,778.9366794,630.7093533,-270.5911216
797.03.HA.Stool,721.6645578,231.9753639,3.493579575
797.24.HA.Stool,749.7074994,427.5394602,-130.3618294
797.19.HB.Stool,750.4022635,406.1166679,-101.9083164
797.19.HA.Stool,781.1030821,690.519911,-321.1654201
797.39.HB.Stool,729.9266932,264.8983928,-19.84865798
797.36.HA.Stool,763.7550939,513.0597486,-188.1454249
797.13.HA.Stool,769.7690637,547.133722,-207.4238924
797.24.HB.Stool,827.4036578,891.4199621,-265.9302895
797.63.HB.Stool,769.4265286,534.3675601,-148.6311868
797.04.HA.Stool,766.5071103,556.1114396,-217.9517926
797.64.HB.Stool,774.9899556,619.6303714,-267.4192782
797.764.LeftPalm,755.5337362,473.1436676,-166.4957973
797.1148.LeftPalm,771.2917808,583.8425465,-237.4170292
797.68.HA.Stool,779.3884818,639.6381251,-279.243903
797.1106.Stool,771.3287591,582.2686485,-235.454801
797.57.HA.RightPalm,-1861.298669,54.03996802,49.65494951
797.07.CA.FrontLeftPaw,716.4458731,185.1506308,59.34731961
797.06.CB.Forehead,605.0185438,220.2444223,44.34829241
797.66.HB.Forehead,450.380272,-958.1631291,-654.9664916
797.45.CA.FrontLeftPaw,634.0148487,167.0759826,65.98950019
797.46.CA.FrontLeftPaw,692.8453836,159.5325118,64.37007329
797.46.CA.BackLeftPaw,519.2596886,163.9533146,49.88115119
797.1020.RightPalm,-524.2766102,-7.607396361,37.89903719
797.1106.RightPalm,401.8268465,-38.10344236,-79.54579403
797.07.CB.BackLeftPaw,713.5574105,186.4335974,45.20663421
797.57.HB.Stool,778.2652333,664.4280369,-302.8711919
797.54.HC.Forehead,16.08111842,-61.17035956,-53.95986525
797.27.HB.LeftPalm,-165.0724191,-24.16172304,209.5560757
797.42.HB.Tongue,803.2016405,-403.5323583,491.8681431
797.20.HB.Tongue,801.3161658,-365.4087031,545.827186
797.57.HA.Tongue,799.0932944,-230.7802693,729.5550725
797.64.HA.Tongue,801.3577665,-245.2089126,752.9877541
797.30.HA.LeftPalm,332.4066826,135.2738426,57.12559099
797.41.HE.RightPalm,670.0862692,-263.2748788,-169.8053711
797.57.HB.LeftPalm,71.82553887,-279.6987431,-227.9588107
797.21.HC.LeftPalm,-563.2338468,-94.40476298,-87.92898045
797.17.HA.RightPalm,541.9528576,-1068.056793,-858.1499433
